SC_Name,Historian_name,Description,Pid_identifier,Units,Read_interval,Notes
WLP_LIT01,XE1T.WLP_INDLEVL_H20_1.PI,Water level in Tank,LIT01,m,,it measure pressure between top and bottom WT with which one computes the hight of the water
RSX_WLN2,XE1T.RSX_LN2_MMON_ALMAI_AI_.PI,Mass of liquid N2 in the dewars,WLN2,kg,,
RSX_WI301_MMONLB_ALM,XE1T.RSX_WI301_MMON_RB_REQ2SCADA.ST,,WI301_MMONLB_ALM,,,
RSX_WI301_MMONL_ALM,XE1T.RSX_WI301M_THRS_AI.PI,,WI301_MMONL_ALM,,,
RSX_WI301,XE1T.RSX_WI301_MMON_AI.PI,Mass of Xe in ReStoX,WI301,tons,,
RSX_WGN2,XE1T.RSX_GN2_MMON_ALMAI_AI_.PI,Mass of gas N2 in the dewars,WGN2,kg,,
RSX_TT322,XE1T.RSX_TE322_TMON_AI.PI,Heat exchanger temperature GXe in,TT322,degC,,
RSX_TT321,XE1T.RSX_TE321_TMON_AI.PI,Heat exchanger temperature GXe out,TT321,degC,,
RSX_TT320,XE1T.RSX_TE320_TMON_AI.PI,Heat exchanger temperature LXe out,TT320,degC,,
RSX_TT319,XE1T.RSX_TE319_TMON_AI.PI,Heat exchanger temperature LXe in,TT319,degC,,
RSX_TT318,XE1T.RSX_TE318_TMON_AI.PI,Top sphere temperature - on N2 pipe - N2 side,TT318,degC,,
RSX_TT317,XE1T.RSX_TE317_TMON_AI.PI,Top sphere temperature - on sphere - N2 side,TT317,degC,,
RSX_TT316,XE1T.RSX_TE316_TMON_AI.PI,Middle sphere temperature - on N2 pipe - N2 side,TT316,degC,,
RSX_TT315,XE1T.RSX_TE315_TMON_AI.PI,Middle sphere temperature - on sphere - N2 side,TT315,degC,,
RSX_TT314,XE1T.RSX_TE314_TMON_AI.PI,Bottom sphere temperature - on N2 pipe - N2 side,TT314,degC,,
RSX_TT313,XE1T.RSX_TE313_TMON_AI.PI,Bottom sphere temperature - on sphere - N2 side,TT313,degC,,
RSX_TT312,XE1T.RSX_TE312_TMON_AI.PI,Top sphere temperature - on N2 pipe,TT312,degC,,
RSX_TT311,XE1T.RSX_TE311_TMON_AI.PI,Top sphere temperature - on sphere,TT311,degC,,
RSX_TT310,XE1T.RSX_TE310_TMON_AI.PI,Middle sphere temperature - on N2 pipe,TT310,degC,,
RSX_TT309,XE1T.RSX_TE309_TMON_AI.PI,Middle sphere temperature - on sphere,TT309,degC,,
RSX_TT308,XE1T.RSX_TE308_TMON_AI.PI,Bottom sphere temperature - on N2 pipe,TT308,degC,,
RSX_TT307,XE1T.RSX_TE307_TMON_AI.PI,Bottom sphere temperature - on sphere,TT307,degC,,
